device,num
CHUCK WITH KEY F/BPL,358
"SYNCHROMED II, SYNCHROMED II, SYNCHROMED II",359
HEARTWARE VENTRICULAR ASSIST SYSTEM-BATTERY,360
"LAMITRODE TRIPOLE 16 LEAD, 60 CM, LAMITRODE TRIPOLE 16 LEAD, 60 CM",361
TI MATRIXRIB I-PLATE WIDE 2.8MM THICK/11 HOLES - STERILE,362
530G INSULIN PUMP MMT-751NAB,363
PARADIGM REAL-TIME INSULIN INFUSION PUMP MMT-754CML,364
PUMP MMT-1780K 670G 3ML BLACK,365
640G INSULIN PUMP MMT-1712P 640G 3ML PURPLE MG,366
ZENITH FLEX WITH SPIRAL-Z TECHNOLOGY AAA ENDOVASCULAR GRAFT ILIAC LEG,367
DRIVE SHAFT-MINIMUM 520MM LENGTH-FOR USE WITH RIA,368
530G INSULIN PUMP MMT-751LNAP,369
"HIRSCH 12.5"""" TI PECTUS BAR",370
HULKA CLIP,371
"PRECISION, PRECISION",372
ACUVUE,373
"TMS MACHINE, TMS MACHINE",374
640G INSULIN PUMP MMT-1711H,375
HEARTWARE VENTRICULAR ASSIST SYSTEM-PUMP,376
WALTER LORENZ TOTAL TEMPOROMANDIBULAR JOINT REPLACEMENT SYSTEM,377
DERMABOND PRINEO 22CM SKIN CLOSURE,378
"SYNVISC ONE, SYNVISC ONE",379
ROI-A CAG MED H14MM 33X36MM 14,380
PARADIGM REAL-TIME INSULIN INFUSION PUMP MMT-722WWS,381
"UNKNOWN JOEY PUMP, UNKNOWN JOEY PUMP",382
REDIGUARD IAB: 8FR 40CC,383
", ",384
2008K2 HEMODIALYSIS SYS. OLC/DIASAFE PLS,385
ARCHITECT TOTAL B-HCG,386
530G INSULIN PUMP MMT-751NAS,387
PUMP IN STYLE ADVANCED BREASTPUMP - BACKPACK,388
640G INSULIN PUMP MMT-1712K,389
TAPERLOC MICROPLASTY HIP SYSTEM,390
HEARTWARE VENTRICULAR ASSIST SYSTEM - CONTROLLER 1.0,391
MAYFIELD DISPOSABLE ADULT SKULL PINS (PLASTIC),392
RESERVOIR 3ML MMT-332A,393
"KIT IMPLANTABLE LEAD, 50CM",394
466P306X,395
"BIOMET BONE CEMENT V 1X26G, UNKNOWN BONE CEMENT",396
UNKNOWN TRIAL STEM,397
PARADIGM REAL-TIME INSULIN INFUSION PUMP MMT-722WWL,398
"SJM TRIFECTA VALVE, SJM TRIFECTA VALVE",399
FREEDOM CONSTR HD 36MM T1 -3MM,400
FREEDOM RINGLOC HIP SYSTEM,401
"INTERSTIM, INTERSTIM",402
", , ",403
CELLO,404
MMT-715 PARADIGM INSULIN PUMP,405
CUSTOM-PAK SURGICAL PROCEDURE PACK,406
CONSTELLATION VISION SYSTEM,407
PARADIGM REAL-TIME REVEL INSULIN INFUSION PUMP MMT-723RNAS,408
EDWARDS SAPIEN 3 TRANSCATHETER HEART VALVE,409
VIPER UNIVERSAL POLY DRIVER,410
REFOBACIN REVISION 1X40G,411
SYNERGY¿,412
NIM® 3.0 INTERFACE,413
"DURATA STS OPTIM ACTIVE FIXATION, DF-4 CONNECTOR",414
EDWARDS COMMANDER DELIVERY SYSTEM,415
UNK CUI GEL,416
2.5MM DRILL BIT/QC/GOLD/180MM,417
LINOX SMART SD 65/18,418
OPTIPAC-S 40 REFOBACIN PLUS BONE CEMENT,419
LINOX S 65,420
ENTOVIS DR-T,421
LUMAX 540 VR-T,422
SETROX S 53,423
UNKNOWN SHELL,424
LINOX SD 65/16,425
SETROX S 60,426
SENSOR MMT-7020A ENLITE3 5PK US,427
PARADIGM REAL-TIME REVEL INSULIN INFUSION PUMP MMT-523LNAP,428
UNIFY ASSURA ICD,429
"FORTIFY VR, U1.6 DF1 ID",430
FOLFUSOR,431
PARADIGM REAL-TIME REVEL INSULIN INFUSION PUMP MMT-523NAS,432
ONETOUCHPING GLUCOSEMGMTSYSTEM,433
BD PERFUSION¿ SYRINGE W/NEEDLE,434
TIBIAL BASE PLATE,435
LINER,436
"SJM MASTERS SERIES VALVE EXPANDED CUFF, SJM MASTERS SERIES VALVE EXPANDED CUFF",437
"STYLE 68 SALINE FILLED BREAST IMPLANT, STYLE 68 SALINE FILLED BREAST IMPLANT",438
JUVEDERM VOLLURE XC 2X1 ML,439
SABER 5MM4CM 90,440
ALARIS® PUMP MODULE,441
EMERGE¿,442
SMARTSITE® EXTENSION SET,443
DO NOT USE-CERTAIN® RATCHET EXTENSION - LONG 4.1. 5.0. 6.0MM(D),444
NIM® 3.0 MAINFRAME INTERNATIONAL,445
530G INSULIN PUMP MMT-551NAS,446
LIBERTY CYCLER SET,447
TRILOGY 100,448
SENSOR ENLITE MMT-7008A,449
JUVEDERM VOLUMA XC 27G 2 X 1ML,450
"VERIFY, VERIFY",451
ULTRA COREGA CREAM MINT FLAVOR,452
OPTIPAC-S 80 REFOB BONE CEMENT,453
PARADIGM REAL-TIME INSULIN INFUSION PUMP MMT-554WWS,454
"RESTORE SENSOR, RESTORE SENSOR",455
PARADIGM REAL-TIME REVEL INSULIN INFUSION PUMP MMT-523NAB,456
TRIATHLON ASYMMETRIC X3 PATELLA,457
TRIDENT 0 DEG CONSTRAINED INSERT 22E,458
T:SLIM X2 INSULIN PUMP,459
DA VINCI XI SURGICAL SYSTEM,460
"466P306X, 466P306X",461
MUSTANG¿,462
T:SLIM G5 SYSTEM,463
"QUARTET, QUARTET",464
HEMOCHRON SIGNATURE ELITE WHOLE BLOOD MICROCOAGULATION SYSTEM,465
STEALTHSTATION S7 SYSTEM,466
"FLOW-I C20, FLOW-I C20",467
530G INSULIN PUMP MMT-551NAB,468
HEARTWARE VENTRICULAR ASSIST SYSTEM-CONTROLLER AC ADAPTER,469
"BIOMET BONE CEMENT V 1X26G, BIOMET BONE CEMENT V 1X26G",470
"ITREL 3, ITREL 3",471
640G INSULIN PUMP MMT-1712W,472
"ILS 29MM, CURVED",473
ARCHITECT I2000SR ANALYZER,474
PARADIGM REAL-TIME REVEL INSULIN INFUSION PUMP MMT-723LNAP,475
"ENTERRA, ENTERRA",476
"DEXCOM G5 MOBILE CONTINUOUS GLUCOSE MONITORING SYSTEM, DEXCOM G5 MOBILE CONTINUOUS GLUCOSE MONITORING SYSTEM",477
COYOTE¿ ES,478
CM DRIVE ACQUA IMPLANT 3.5X13,479
T:SLIM INSULIN DELIVERY SYSTEM,480
CM DRIVE IMPLANT 3.5X11.5,481
INTELLIVUE INFORMATION CENTER IX,482
NIM® EMG - ENDOTRACHEAL TUBE - TRIVANTAGE®,483
TI TITAMAX  IMPLANT (4.1)3.75X9,484
TI DRIVE ACQUA IMPLANT (4.3) 4.3X10,485
CM DRIVE IMPLANT 3.5X8,486
TI TITAMAX EX IMPLANT (4.1)3.75X15,487
TI TITAMAX EX IMPLANT (4.1)3.75X13,488
VITEK® 2 AST-YS08 TEST KIT,489
TI TITAMAX EX IMPLANT (4.1)4.0X9,490
TX2 TISSUE REMOVAL SYSTEM - MICROTIP,491
WS TITAMAX IMPLANT 5.0X6,492
CM ALVIM IMPLANT 3.5X13,493
CM TITAMAX EX IMPLANT 3.5X9,494
CM TITAMAX IMPLANT 3.75X7,495
CM TITAMAX EX IMPLANT 3.75X13,496
CM TITAMAX EX ACQUA IMPLANT 3.5X9,497
CM TITAMAX EX IMPLANT 4.0X13,498
TI TITAMAX EX ACQUA IMPLANT (4.1)3.75X13,499
CM TITAMAX EX ACQUA IMPLANT 3.5X11,500
TI TITAMAX  IMPLANT (4.1)3.75X13,501
PARADIGM REAL-TIME INSULIN INFUSION PUMP MMT-754CMB,502
"BRAVO, BRAVO",503
UNKNOWN ZSS STEM,504
2.4MM LCP® STRAIGHT WRIST PLATE 170MM,505
3.5MM LOCKING SCREW SELF-TAPPING 50MM,506
NEXGEN PRECOAT STEMMED TIBIAL COMPONENT,507
ISOFLEX OPTIM LEAD,508
NEXGEN STEM EXTENSION,509
530G INSULIN PUMP MMT-751LNAH,510
INSTINCT ENDOSCOPIC HEMOCLIP,511
O-ARM O2 IMAGING SYSTEM,512
UNK AGC BEARING,513
"ALARM SENSOR, BED SENSOR PAD 6MTH",514
BD¿ BLUNT FILL NEEDLE,515
"CM DRIVE ACQUA IMPL TI 4.3X16, CM DRIVE ACQUA IMPL TI 4.3X16",516
"CM TITAMAX EX ACQUA IMPL TI 4.0X17, CM TITAMAX EX ACQUA IMPL TI 4.0X17",517
"CM DRIVE IMPLANT, TITANIUM, 4.3X13 MM, CM DRIVE IMPLANT, TITANIUM, 4.3X13 MM",518
ACCU-CHEK ® INFORM METER,519
"IMPLANTABLE NEUROSTIMULATOR, IMPLANTABLE NEUROSTIMULATOR",520
TRILOGY 202,521
PARADIGM REAL-TIME REVEL INSULIN INFUSION PUMP MMT-723RNAB,522
T:SLIM G4 SYSTEM,523
PERSONA ARTICULAR SURFACE FIXED BEARING CR,524
IFUSE IMPLANT SYSTEM,525
UNKNOWN ZIMMER VERSYS FEMORAL STEM,526
UNKNOWN ZIMMER FEMORAL HEAD,527
UNKNOWN ZIMMER ACETABULAR CUP,528
PERSONA CR NARROW FEMORAL CEMENTED,529
HEARTSTART XL+  DEFIBRILLATOR/MONITOR,530
UNKNOWN ZIMMER ACETABULAR LINER,531
VICTORY XL DR,532
BD¿ 5ML SYRINGE WITH NEEDLE,533
UNKNOWN VANGUARD KNEE FEMORAL,534
PARADIGM REAL-TIME REVEL INSULIN INFUSION PUMP MMT-723NAP,535
UNKNOWN VANGUARD KNEE BEARING,536
STFX SPI PDS+ VIO 9IN USP3-0,537
UNKNOWN VANGUARD KNEE TIBIAL TRAY,538
VITEK® 2 AST-P631 TEST KIT,539
"QUADRA ASSURA MP ICD, QUADRA ASSURA MP ICD",540
"BD VACUTAINER® WINGED SAFETY PBBCS WITH 12"""" TUBING AND LUER ADAPTER",541
530G INSULIN PUMP MMT-551LNAB,542
530G INSULIN PUMP MMT-551LNAL,543
JRNY BCS PAT RESRF RD 32 MM STD,544
JOURNEY TIBIA BASE NP RT SZ 3,545
PARADIGM REAL-TIME INSULIN INFUSION PUMP MMT-554WWB,546
ASTRAL 100 - AMER,547
PARADIGM REAL-TIME REVEL INSULIN INFUSION PUMP MMT-723LNAS,548
PARADIGM REAL-TIME INSULIN INFUSION PUMP MMT-522LNAB,549
IMMULITE 2000 TOXOPLASMA QUANT IGG,550
640G INSULIN PUMP MMT-1710K,551
MX40 1.4 GHZ SMART HOPPING,552
COMPREHENSIVE SRS,553
SENSOR MMT-7020B ENLITE3 US,554
TENDRIL STS,555
ADAPTA DR,556
PARADIGM REAL-TIME REVEL INSULIN INFUSION PUMP MMT-523RNAS,557
"STYLE 133MV TISSUE EXPANDER, STYLE 133MV TISSUE EXPANDER",558
CAPSUREEPI,559
"SURESCAN, SURESCAN, SURESCAN, SURESCAN",560
NEW IMAGE CONVEX FLEXTEND BARRIER WITH TAPE BORDER,561
PROXIMATE*55MM LINEAR CUTTER,562
PARADIGM REAL-TIME REVEL INSULIN INFUSION PUMP MMT-723LNAH,563
BD SAF-T-INTIMA IV CATHETER SAFETY SYSTEM,564
PARADIGM REAL-TIME INSULIN INFUSION PUMP MMT-554LWWB,565
640G INSULIN PUMP MMT-1711W,566
UNKNOWN NEUROMODULATION DEVICE,567
HEARTWARE VENTRICULAR ASSIST SYSTEM - SHOULDER PACK,568
FUSION NAVIGATION SYSTEM,569
640G INSULIN PUMP MMT-1712H,570
PARADIGM REAL-TIME REVEL INSULIN INFUSION PUMP MMT-723NAL,571
JUVEDERM VOLUMA WITH LIDOCAINE 1ML,572
BD INSULIN SYRINGE WITH THE BD ULTRA-FINE¿ NEEDLE,573
ARCHITECT C4000 CUVETTE SEGMENT,574
MITRACLIP SYSTEM STEERABLE GUIDE CATHETER,575
"SILICONE BREAST IMPLANTS, SILICONE BREAST IMPLANTS",576
"DEXCOM G5 MOBILE CONTINUOUS GLUCOSE MONITORING SYSTEM, DEXCOM G5 MOBILE CONTINUOUS GLUCOSE MONITORING SYSTEM, DEXCOM G5 MOBILE CONTINUOUS GLUCOSE MONITORING SYSTEM",577
AV PLUS DX BIFUR BIPOLAR LEAD,578
COCR FEMORAL HEAD,579
UNKNOWN LINER,580
MEDFUSION¿ MEDFUSION® 3500 SYRINGE PUMP,581
UNKNOWN CONSTRAINED LINER,582
XLPE LINER STANDARD 32 MM,583
G7 STR MONOBLOCK SHELL INSRTR,584
640G INSULIN PUMP MMT-1711P,585
UNIFY CRT-D,586
PARADIGM REAL-TIME REVEL INSULIN INFUSION PUMP MMT-723RNAP,587
PIPELINE FLEX EMBOLIZATION DEVICE,588
ASTRAL 150 - DEU,589
CLEO® 90 INFUSION SET,590
PERCLOSE PROGLIDE  6F SUTURE MEDIATED CLOSURE (SMC) SYSTEM,591
LIFEPAK(R) 20 DEFIBRILLATOR/MONITOR,592
"DEXCOM G4 PLATINUM CONTINUOUS GLUCOSE MONITORING SYSTEM, DEXCOM G4 PLATINUM CONTINUOUS GLUCOSE MONITORING SYSTEM",593
SJM TRIFECTA VALVE,594
UNIFY ASSURA CRT-D RF HV,595
M3150 INFO CNTR LOCAL DATABASE REL N.0,596
HEARTWARE VENTRICULAR ASSIST SYSTEM - DRIVELINE CABLE,597
ZYNO MEDICAL Z-800 INFUSION PUMP SYSTEM,598
2.7MM VA-LCP LATERAL DISTAL FIBULA PLATE/4 HOLES/LEFT,599
2.7MM/3.5MM VA-LCP PROXIMAL OLECRANON PL 2H/RT/73MM-STER,600
530G INSULIN PUMP MMT-751NAP,601
466F220B,602
"FREESTYLE LIBRE, FREESTYLE LIBRE",603
COLIBRI II HANDPIECE,604
"STYLE 133MV TISSUE EXPANDER WITH SUTURE TAB, STYLE 133MV TISSUE EXPANDER WITH SUTURE TAB",605
SPRINT FIDELIS,606
AU400 CLINICAL CHEMISTRY ANALYZER,607
MINICAP PREP KITS,608
EXTENSION SETS WITH ONE-LINK NEEDLE-FREE LV CONNECTOR,609
CLEARLINK BLOOD RECIPIENT SET,610
BD INTIMA II¿ CLOSED IV CATHETER SYSTEM,611
530G INSULIN PUMP MMT-551LNAS,612
466P306AU,613
"STYLE 68 SALINE FILLED BREAST IMPLANT, STYLE 68 SALINE FILLED BREAST IMPLANT, STYLE 68 SALINE FILLED BREAST IMPLANT",614
PARADIGM REAL-TIME INSULIN INFUSION PUMP MMT-754CMS,615
LIGAMAX-5MM ENDO CLIP APPLIER,616
X-MESH ALT LG 0 DEG 28-38MM,617
RIATA ST OPTIM PASSIVE FIXATION,618
PARADIGM REAL-TIME REVEL INSULIN INFUSION PUMP MMT-523NAP,619
DEXCOM G4 PLATINUM CONTINUOUS GLUCOSE MONITORING SYSTEM DEXCOM SHARE SYSTEM,620
PSU - ASTRAL,621
"FORTIFY ASSURA DR ICD, US",622
EEA ORVIL,623
"R SERIES DEFIBRILLATOR, R SERIES DEFIBRILLATOR",624
TRI-STAPLE 2.0,625
"ENDO GIA, ENDO GIA",626
STARCLOSE SE VASCULAR CLOSURE SYSTEM,627
"ON-Q PAIN RELIEF SYSTEM WITH SELECT-A-FLOW, 400 ML, 2-14 ML/HR",628
"SUBQ, SUBQ",629
R SERIES DEFIBRILLATOR,630
"ELECTRIC PEN DRIVE 60,000 RPM",631
PUMP MMT-751NAS PARADIGM,632
VERSAPORT,633
GREENLIGHT MOXY FIBER OPTIC,634
JRNY II CR LOCK FEM IMPLANT IMPACTOR,635
UNKNOWN_NEUROVASCULAR_PRODUCT,636
LCP ONE-THIRD TUBULAR PLATE WITH COLLAR 7 HOLES/81MM,637
"PREMIUM SURGICLIP III, PREMIUM SURGICLIP III",638
STAR,639
GRANUFLO DISSOLUTION TANK,640
A.T.S. 3000 TOURNIQUET W/HOSES AND LOP SENSOR,641
ZIMMER SKIN GRAFT MESHER,642
640G INSULIN PUMP MMT-1711B,643
"WALLFLEX ¿ DUODENAL, WALLFLEX ¿ DUODENAL",644
INTELLIS,645
RX CYTOLOGY BRUSH,646
BD¿ INSULIN SYRINGE WITH ULTRA-FINE¿ NEEDLE,647
DURACON CS TIBIA INSERT MED 11,648
GALAXY INTRAVASCULAR ULTRASOUND SYSTEM,649
ULTRASONIC IMAGING CATHETER - CORONARY,650
ILAB ULTRASOUND IMAGING SYSTEM,651
RECIPROCATING SAW BLADE STRYKERÂ® RECIP,652
ENDURITY MRI,653
HIP KIT,654
EMAX 2 MOTOR ASSEMBLY,655
INTELLATIP MIFI OI TEMPERATURE ABLATION CATHETER,656
ARROW PICC KIT: 4 FR X 50 CM,657
PARADIGM REAL-TIME REVEL INSULIN INFUSION PUMP  MMT-523NAL,658
PARADIGM REAL-TIME REVEL INSULIN INFUSION PUMP MMT-523RNAB,659
"HEARTMATE II LVAS, EUROPE",660
EPOLY 36MM RLC LNR MROM SZ25,661
36MM COCR MOD HD +9MM,662
OPTICROSS¿ 6,663
G7 SCREW 6.5MM X 25MM,664
HEARTWARE VENTRICULAR ASSIST SYSTEM - CONTROLLER AC ADAPTER,665
SPEEDTRAP GRN/WHITE 30MM,666
"RESUS, ADLT W/MASK, 40"""" TBG, 6/CS",667
QUADRA ASSURA CRT-D QUAD RF HV,668
DURATA STS OPTIM ACTIVE FIXATION,669
METRIX AIR,670
S5 ROLLER PUMP,671
RESTORE ULTRA,672
BD Q-SYTE¿ LUER ACCESS SPLIT-SEPTUM STAND-ALONE DEVICE,673
"ACTIVA, ACTIVA, ACTIVA, ACTIVA",674
S5 MAST ROLLER PUMP,675
BD INSYTE¿ AUTOGUARD¿ BC SHIELDED IV CATHETER,676
PARADIGM REAL-TIME INSULIN INFUSION PUMP MMT-754WWP,677
E SERIES DEFIBRILLATOR,678
AESTIVA 7900,679
BD LUER-LOK¿ SYRINGE,680
BD DISCARDIT¿ II SYRINGE,681
SENSOR MODULE FOR S3 DPC,682
BD ECLIPSE¿ BLOOD COLLECTION NEEDLE WITH LUER ADAPTER,683
AED PLUS,684
IMPL  TAPERED  SCR-V  SBM 3.7MM  3.5MM  13MM,685
"BARDEX® SILICONE COATED FOLEY CATHETER, BARDEX® SILICONE COATED FOLEY CATHETER",686
