device,num
"ARROW PEDIATRIC JUGULAR SET: 20 GA X 5""""",687
TIBIAL INLAY IMPACTOR HEAD,688
TRIDENT ACET WINDOW TRIAL 54MM,689
"UNKNOWN HIP SYSTEM, UNKNOWN HIP SYSTEM",690
SOLYX-MESH SYNTHETIC,691
X SERIES,692
PARADIGM REAL-TIME INSULIN INFUSION PUMP MMT-754WWS,693
ETS FLEX ARTICNG LNR CUTR 45MM,694
CENTRIFUGAL PUMP 5 (CP5),695
VITEK® MS,696
"OPTIFLUX 200NRE DIALYZER FINISHED ASSY., OPTIFLUX 200NRE DIALYZER FINISHED ASSY.",697
TX1 TISSUE REMOVAL SYSTEM - MICROTIP,698
NELLCOR,699
CENTRIFUGAL PUMP SYSTEM WITH TUBING CLAMP,700
OPTEASE RETRIEVAL FILTER,701
"THUNDERBEAT 5 MM, 45 CM, FRONT-ACTUATED GRIP",702
EDWARDS SAPIEN XT TRANSCATHETER HEART VALVE,703
PARADIGM REAL-TIME INSULIN INFUSION PUMP MMT-554WWL,704
PROTÉGÉ MRI IPG,705
DRIVER 9735024 SOLERA 5.5/6.0 MAS CANN,706
BD ANGIOCATH¿ IV CATHETER,707
TI END CAP FOR TFNA 0MM EXTN - STERILE,708
PARADIGM REAL-TIME REVEL INSULIN INFUSION PUMP MMT-723RNAL,709
AMS ADVANCE XP SLING SYSTEM,710
INTER-LOCK SCREWDRIVER T25/3.5MM HEX/224MM,711
"CURRENT PLUS VR, DF-4 CONNECTOR",712
ASTRAL 150 - FUKUDA,713
EVOLUT PRO TRANSCATHETER AORTIC VALVE,714
"TARGET DEVICE, FEMUR T2 FEMUR",715
PARADIGM REAL-TIME REVEL INSULIN INFUSION PUMP MMT-523LNAB,716
SMALL BATTERY DRIVE,717
LOCKING SCREW AXSOS  5.0MM / L44MM,718
"UNKNOWN IMPLANTABLE NEUROSTIMULATOR, UNKNOWN IMPLANTABLE NEUROSTIMULATOR",719
"FORTIFY DR, U1.6 SJ4 US, FORTIFY DR, U1.6 SJ4 US",720
SIGNIA,721
HEARTWARE VENTRICULAR ASSIST SYSTEM - CAC ADATPER,722
BASIC CONSOLE FOR ELECTRIC PEN DRIVE,723
STENT GENESIS XD 39MM,724
AIM-ARM F/TIBNAIL,725
XEMPLIFI DBM PLUS,726
ADVANIX¿ PANCREATIC STENT KIT,727
SELENIA DIMENSIONS MAMMOGRAPHY SYSTEM 3D,728
DISCOVERY,729
"RESTORE ADVANCED, RESTORE ADVANCED, RESTORE ADVANCED",730
IMPL TAPERED SCR-V MTX 3.7MM 3.5MM 11.5MM,731
XEMPLIFI DBM PUTTY,732
C-QUR MOSAIC MESH,733
BD NEXIVA¿ CLOSED IV CATHETER SYSTEM,734
"VITA MACROPOROUS PP SURGICAL MESH, VITA MACROPOROUS PP SURGICAL MESH",735
OPTIFLUX F250NRE DIALYZER,736
"HIRES 90K¿ ADVANTAGE IMPLANT, HIRES 90K¿ ADVANTAGE IMPLANT",737
TENDRIL MRI,738
BD NEXIVA¿ DIFFUSICS¿ CLOSED IV CATHETER SYSTEM,739
ORBERA INTRAGASTRIC BALLOON SYSTEM,740
"OPTIFLUX F250NRE DIALYZER, OPTIFLUX F250NRE DIALYZER",741
"SYNCHROMED II, SYNCHROMED II, SYNCHROMED II, SYNCHROMED II",742
FLEXIVA (TM) TRACTIP HIGH POWER SINGLE-USE LASER FIBER,743
PRISM HCV,744
DYONICS POWER SMALL BATTERY HANDPIECE,745
ALL-IN-ONE CONTAINER,746
UNKNOWN FEMORAL STEM,747
UNK MAMMARY IMPLANT,748
"UNKNOWN LINER, UNKNOWN LINER",749
UNKNOWN FEMORAL HEAD,750
UNKNOWN OXFORD TIBIAL COMPONENT,751
REFOBACIN REVISION BONE CEMENT,752
UNKNOWN TIBIAL BEARING,753
UNKNOWN OXFORD FEMORAL COMPONENT,754
OXF UNI TIB TRAY SZ B LM PMA,755
UNKNOWN OXFORD BEARING COMPONENT,756
"PULSE GEN MODEL 102, PULSE GEN MODEL 102",757
OXF ANAT BRG LT SM SIZE 3 PMA,758
RENEW FENESTRATED GRASPER FORCEPS TIPS,759
"PATELLA REAMER BLADE WITH PILOT HOLE, PATELLA REAMER BLADE WITH PILOT HOLE",760
"ACTIVA, ACTIVA, ACTIVA",761
UNKNOWN VAGUARD KNEE BEARING,762
EX-PRESS GLAUCOMA FILTRATION DEVICE,763
"POWERED 60 ECHELON +, 340MM SHAFT",764
LOCKING COMPRESSION PLATE BROAD AXSOS  16 HOLE / L299MM 5.0MM LOCKING SET,765
LUTONIX 035 DRUG COATED BALLOON PTA CATHETER,766
LIFEPAK(R) 1000 DEFIBRILLATOR,767
"MONARCH III IOL DELIVERY SYSTEM, CARTRIDGE C",768
CARB-BITE DEBAKEY NH 10-1/2,769
SCISSORS INSERT CEV605-3 3PK 350MM,770
TUBE CEV649-5B DIA 5MM 350MM,771
PRESSURE MONITORING KIT,772
5.5MM PEEK ALLTHREAD KNOTLESS,773
JUGGERKNOT 1.4MM SHRT W/NDLS,774
OXF TWIN-PEG CMNTD FEM SM PMA,775
SOLUTION SETS,776
SPECTRUM INFUSION PUMP,777
SIMULUS SEMI-RIGID ANNULOPASTY RING,778
ACRYSOF IQ TORIC SINGLEPIECE IOL,779
ADVANIX¿ PANCREATIC STENT,780
O-ARM 1000 IMAGING SYSTEM,781
LACTOSORB SYSTEM 14MM RAPID FLAP,782
"RESTORE ADVANCED, RESTORE ADVANCED",783
FLOUROSCAN,784
CLEARCUT KNIVES,785
LEGEND DISSECTING TOOL,786
"IDRIVE ULTRA, IDRIVE ULTRA",787
"SPACEMAKER, SPACEMAKER",788
CRYSTALENS ACCOMMODATING IOL,789
SCALP BD¿ ASEPTO 21G CATHETER,790
ENDO PEANUT,791
LOCKING INSERT AXSOS   5.0MM LOCKING SET,792
"VERSAPORT, VERSAPORT",793
M2A-MAGNUM PF CUP 50ODX44ID,794
INNOVA,795
"SET SCREWDRIVER, FLEXIBLE SHAFT 4 MM",796
"TROCHANTERIC NAIL KIT, TI GAMMA3® Ø11X180MM X 130°",797
LOCKING SCREW AXSOS  5.0MM / L40MM,798
"2008K2 HEMODIALYSIS SYS. OLC/DIASAFE PLS, 2008K2 HEMODIALYSIS SYS. OLC/DIASAFE PLS",799
BRILLANT 100% SIL  FOLEY 1.5ML PED,800
BONE SCR 6.5X30 SELF-TAP,801
RETROGRADE FEM NL DRIVER,802
BD MICROTAINER® TUBE WITH BD MICROGARD¿ CLOSURE,803
"QUICKFLEX XL LV LEAD, QUICKFLEX XL LV LEAD",804
PHILIPS SONICARE,805
FLOGARD,806
SLAP HAMMER ADAPTER,807
POWERED PLUS STANDARD 45,808
SURESIGNS VM 4 PATIENT MONITOR,809
T-PAL SPACER APPLICATOR INNER SHAFT,810
"HEARTWARE VENTRICULAR ASSIST SYSTEM-PUMP, HEARTWARE VENTRICULAR ASSIST SYSTEM-PUMP",811
"CD2215-36Q CURRENT ACCEL DR ICD, CD2215-36Q CURRENT ACCEL DR ICD",812
BD CONNECTA¿ STOPCOCKS CONNECTA PLUS,813
"IMP,TSV,4.1MM,SBM,16",814
BATTERY REAMER/DRILL,815
RIATA PASSIVE FIXATION,816
PULSE GEN MODEL 102,817
PARADIGM REAL-TIME INSULIN INFUSION PUMP MMT-554CMB,818
HEARTSTREAM FR2,819
VASOVIEW HEMOPRO 2,820
SELOX JT 45,821
LOCKING COMPRESSION PLATE BROAD AXSOS  18 HOLE / L335MM 5.0MM LOCKING SET,822
MOSAIC MITRAL BIOPROSTHETIC HEART VALVE,823
RIATA ST ACTIVE FIXATION,824
DOT PROV 3F SL MAX 3CG,825
"LEAD MODEL UNKNOWN, LEAD MODEL UNKNOWN, LEAD MODEL UNKNOWN",826
3.5MM TI LCP SUP ANT CLAVICLE PL W/LAT EXTN 6H/LT/108MM,827
SENSATION¿ SHORT THROW,828
2000 ML TPN BAG,829
ROTICULATOR,830
"FORTIFY DR, U1.6 DF1 US, FORTIFY DR, U1.6 DF1 US",831
"DUAL CATH, METHODE B. CANAUD",832
SALTO TALARIS IMPLANT - UNSPECIFIED,833
UNKNOWN M/L TAPER STEM,834
"STRATA II VALVE, REGULAR",835
POLYSORB,836
INSERT CEV660-1 FENESTRATED 350MM6,837
466P306BU,838
6 SHOOTER SAEED MULTI-BAND LIGATOR,839
HEARTSTART ONSITE,840
INFUSOR,841
HEARTMATE II LVAS,842
1-DAY ACUVUE® MOIST®,843
"VERSYS BEADED FULLCOAT FEMORAL STEM, VERSYS BEADED FULLCOAT FEMORAL STEM",844
PUMP MMT-1714K 630G BLACK MMOL CANADA,845
"PROMUS ELEMENT¿ PLUS, PROMUS ELEMENT¿ PLUS",846
BD PEGASUS PLUS¿ CLOSED NEEDLE PROTECTION IV CATHETER SYSTEM,847
"PERSONA VIVACIT-E FIXED BEARING UC ARTICULAR SURFACE, UNKNOWN PERSONA ARTICULAR SURFACE FIXED BEARING ULTRACONGRUENT, PERSONA VIVACIT-E FIXED BEARING UC ARTICULAR SURFACE, UNKNOWN PERSONA ARTICULAR SURFACE FIXED BEARING ULTRACONGRUENT",848
HEARTSTART FRX,849
V-LOC 90,850
HEARTWARE VENTRICULAR ASSIST SYSTEM - CAC ADAPTER,851
CARPENTIER-EDWARDS® PERIMOUNT MAGNA¿ PERICARDIAL BIOPROSTHESIS,852
MICROPLEX HYPERSOFT HELICAL VTA,853
530G INSULIN PUMP MMT-751PNAS,854
PARADIGM REAL-TIME INSULIN INFUSION PUMP MMT-554LCML,855
7.0 COMPRESSION SCREW DRILL,856
"BABYSAFE HYPERINFLATION SYS, 10' TUBING",857
TNDM BP SHL/XLPE LNR 44OD 26ID,858
G2 X FILTER SYSTEM - FEMORAL,859
"HIP INSTRUMENT, HIP INSTRUMENT",860
"TELEFLEX ISIS SUBGLOTTIC SEC. ETT, 7.5",861
PARADIGM REAL-TIME INSULIN INFUSION PUMP MMT-554CML,862
RETROREAMER (6-12MM),863
SYNERGY II EVEROLIMUS-ELUTING PLATINUM CHROMIUM CORONARY STENT SYSTEM,864
DEVON,865
"SYNERGY II EVEROLIMUS-ELUTING PLATINUM CHROMIUM CORONARY STENT SYSTEM, SYNERGY II EVEROLIMUS-ELUTING PLATINUM CHROMIUM CORONARY STENT SYSTEM",866
RELIATACK,867
CADD® CADD-LEGACY® PUMP,868
HEARTMATE 3 LEFT VENTRICULAR ASSIST SYSTEM,869
OCCLUSION BALLOON CATHETER,870
BD¿ SYRINGE WITH NEEDLE,871
"ETHICON MESH UNKNOWN, PROCEED*SURG MESH/MULTI LYR",872
CARPENTIER-EDWARDS® PERIMOUNT® AORTIC PERICARDIAL BIOPROSTHESIS,873
BD MICROLANCE¿ NEEDLE,874
"PRECISION SPECTRA, PRECISION SPECTRA",875
MONOJECT,876
"RIATA ACTIVE FIXATION, RIATA ACTIVE FIXATION",877
GORE® ACUSEAL VASCULAR GRAFT,878
BD MICROLANCE¿ HYPODERMIC NEEDLE,879
CRYSTALSERT INSERTER,880
POLARIS¿ ULTRA,881
TI POLYAXIAL HEAD FOR USS POLYAXIAL,882
PRESSURE MONITORING KIT WITH TRUWAVE DISPOSABLE PRESSURE TRANSDUCER,883
MELODY TRANSCATHETER PULMONARY VALVE,884
"ETHICON MESH UNKNOWN, ULTRAPRO PLUG (SMALL)",885
BD ULTRA-FINE¿ PEN NEEDLE,886
UNKNOWN ANGIOGUARD,887
TRIDENT 0 DEG INSERT 40MM,888
P/N 9320 LOW FLOW AIR/OXYGEN MICROBLENDER,889
MERCURY,890
M2A-MAGNUM MOD HD SZ 46MM,891
MAYFIELD HEAD HOLDER,892
CERTAIN® GOLD-TITE® HEXED SCREW,893
INFINITI VISION SYSTEM,894
CART 9734056 S7 STAFF SHRT 100-120V INTL,895
M2A-MAGNUM PF CUP 52ODX46ID,896
PARADIGM REAL-TIME INSULIN INFUSION PUMP MMT-554CAH,897
REGEN¿ THT® NC: TUBE THTCIT GC PLBLCE BL/BLK,898
GALILEO ECHO,899
"STYLE 468 SALINE FILLED BREAST IMPLANT, STYLE 468 SALINE FILLED BREAST IMPLANT, STYLE 468 SALINE FILLED BREAST IMPLANT",900
ACCENT DR RF,901
530G INSULIN PUMP MMT-751LNAS,902
PROMUS ELEMENT¿ PLUS,903
ANIMAS INSULIN CARTRIDGE,904
SAGITTAL SAW ATTACHMENT,905
BD VACUTAINER® WINGED SAFETY PBBCS WITH TUBING AND LUER ADAPTER,906
"BD VACUTAINER® WINGED SAFETY PBBCS TUBING, LUER ADAPTER",907
LASER PROBES,908
QUADRA ASSURA (DDQP+),909
ENSEMBLE TRANSCATHETER VALVE DELIVERY SYSTEM,910
SOLYX SIS SYSTEM,911
530G INSULIN PUMP MMT-751PNAL,912
MAXON,913
"HANDPIECE, ELECTRIC DERMATOME",914
"INTELLIS, INTELLIS",915
HEARTWARE VENTRICULAR ASSIST SYSTEM - BATTERY,916
"IDENTITY ADX XL DR, IDENTITY ADX XL DR",917
EXPRESSEW III AC+ GUN,918
8CM ANGLE ATTACHMENT,919
LIGASURE,920
VASOVIEW 7 XB,921
HIGH SPEED ELEC G1 HANDPIECE AIR COOLED,922
"BONE PIN, 3.2MM X 140MM, STERILE 2 PACK",923
ASSURITY MRI,924
HANDPIECE MICS,925
RIO® SYSTEM IRRIGATION CLIP,926
OFFSET CUP REAMER HANDLE,927
BD VENFLON¿ PRO SAFETY PERIPHERAL SAFETY IV CATHETER,928
BD SAFETYGLIDE¿ NEEDLE,929
PARADIGM REAL-TIME REVEL INSULIN INFUSION PUMP MMT-723RNAH,930
UNKNOWN ASCENT BEARING,931
STYLE 468 SALINE FILLED BREAST IMPLANT,932
"STYLE 133FX TISSUE EXPANDER, STYLE 133FX TISSUE EXPANDER, STYLE 133FX TISSUE EXPANDER",933
VITEK® 2 AST-N239 TEST KIT,934
RESTORE ADVANCED,935
3.5MM CORTEX SCREW SELF-TAPPING 50MM,936
PARADIGM REAL-TIME REVEL INSULIN INFUSION PUMP MMT-523RNAL,937
COCR FEM HD 40MM TYPE 1 +9MM,938
S-ICD SYSTEM,939
VASO VIEW HEMOPRO,940
"COCR FEMORAL HEAD, COCR FEMORAL HEAD",941
AMS SPECTRA CONCEALABLE PENILE PROSTHESIS,942
VASOVIEW HEMOPRO,943
3.0 RIO® ROBOTIC ARM - MICS,944
ASKU,945
PARADIGM REAL-TIME REVEL INSULIN INFUSION PUMP MMT-723NAH,946
BERICHROM HEPARIN,947
BN II SYSTEM,948
BD LUER-LOK¿ SYRINGE BULK STERILE PHARMACY CONVENIENCE TRAY,949
IMPLANTABLE NEUROSTIMULATOR,950
MINICAP TRANSFER SET,951
4.5MM LCP® CURVED CONDYLAR PLATE 16 HOLES/350MM-LEFT,952
INVISALIGN SYSTEM,953
ARCTIC FRONT ADVANCE CARDIAC CRYOABLATION CATHETER,954
HUMAPEN LUXURA CHAMPAGNE,955
"DURATA STS OPTIM PASSIVE FIXATION, DF-4 CONNECTOR",956
"QUADRA ASSURA MP (DDQP+), QUADRA ASSURA MP (DDQP+), QUADRA ASSURA MP (DDQP+)",957
RUBY COIL,958
LANTERN DELIVERY MICROCATHETER,959
XIENCE ALPINE EVEROLIMUS ELUTING CORONARY STENT SYSTEM,960
PENUMBRA SYSTEM 3D REVASCULARIZATION DEVICE,961
MEDSTONE LITHOTRIPTOR,962
RAD-8 HORIZONTAL,963
HEARTWARE VENTRICULAR ASSIST SYSTEM - WAIST PACK,964
"ACRYSOF RESTOR TORIC SINGLEPIECE IOL, ACRYSOF RESTOR TORIC SINGLEPIECE IOL",965
ACRYSOF IQ RESTOR SINGLEPIECE IOL,966
ELLIPSE VR,967
TENDRIL DX,968
METHA SHORT HIP STEM ¿CAP SIZE 3,969
METHA NECK 12/14 135°/0°,970
"SYNCHROMED II, SYNCHROMED II, SYNCHROMED II, SYNCHROMED II, SYNCHROMED II",971
ADVIA CENTAUR XP,972
"LAMITRODE S-8 LEAD KIT, 60CM LENGTH, LAMITRODE S-8 LEAD KIT, 60CM LENGTH",973
LINEAGE(R) TRANSCEND(R) CERAMIC FEMORAL HEAD,974
PROFEMUR(R) COCR NECK,975
"LAMITRODE S-8 LEAD KIT, 60CM LENGTH, LAMITRODE S-8 LEAD KIT, 60CM LENGTH, LAMITRODE S-8 LEAD KIT, 60CM LENGTH, LAMITRODE S-8 LEAD KIT, 60CM LENGTH",976
PRECISION SPECTRA,977
"CATHETER 41701 RIVULET VENTRICULAR, CATHETER 41701 RIVULET VENTRICULAR",978
PARADIGM REAL-TIME REVEL INSULIN INFUSION PUMP,979
DEXCOM G4 PLATINUM PROFESSIONAL CONTINUOUS GLUCOSE MONITORING SYSTEM,980
"DEXCOM G4 PLATINUM CONTINUOUS GLUCOSE MONITORING SYSTEM DEXCOM SHARE SYSTEM, DEXCOM G4 PLATINUM CONTINUOUS GLUCOSE MONITORING SYSTEM DEXCOM SHARE SYSTEM",981
"G2 FILTER SYSTEM - JUGULAR, G2 FILTER SYSTEM - JUGULAR",982
"ALUMINA V40-FEMORAL HEAD      36MM, +5MM NK",983
UNKNOWN STEM,984
VOLIFT WITH LIDOCAINE,985
PARADIGM REAL-TIME INSULIN INFUSION PUMP MMT-522WWS,986
530G INSULIN PUMP MMT-751NAH,987
HORIZON,988
2008T GEN 2 BIBAG WITHOUT CDX,989
"630G INSULIN PUMP MMT-1715K 630G BLACK MG, 630G INSULIN PUMP MMT-1715K 630G BLACK MG",990
LOGIC JR PEDIATRIC MANDIBULAR DISTRACTION SYSTEM,991
CABLE PLUG AXSOS  5.0MM LOCKING SYSTEM,992
CD2257-40Q FORTIFY ASSURA DR ICD_IDE_US,993
X3 HUMERAL INSERT - 36MM X 4MM STANDARD,994
HUMERAL CUP - 36MM DIA X 4MM THK,995
PARADIGM REAL-TIME INSULIN INFUSION PUMP MMT-754WWL,996
7F MICRO-INTRODUCER SET,997
"MERLIN@HOME, RF TELEMETRY BASIC",998
PARADIGM REAL-TIME INSULIN INFUSION PUMP MMT-722LCAS,999
PARADIGM REAL-TIME INSULIN INFUSION PUMP MMT-722NAS,1000